element_id,display_name,theme_id,theme_name,elem_number,logic_type,interact_type,source_dir,stand_file,die_file,trigger_file
1600048,tank_elem48,16,tank,48,1,0,tank,elem48_stand.png,,
1600049,tank_elem49,16,tank,49,1,0,tank,elem49_stand.png,,
1600050,tank_elem50,16,tank,50,1,0,tank,elem50_stand.png,,
1600051,tank_elem51,16,tank,51,1,0,tank,elem51_stand.png,,
1600052,tank_elem52,16,tank,52,1,0,tank,elem52_stand.png,,
1600053,tank_elem53,16,tank,53,1,0,tank,elem53_stand.png,,
1600054,tank_elem54,16,tank,54,1,0,tank,elem54_stand.png,,
1700001,town_elem1,17,town,1,1,0,town,elem1_stand.png,,
1700002,town_elem2,17,town,2,1,0,town,elem2_stand.png,,
1700003,town_elem3,17,town,3,1,0,town,elem3_stand.png,,
1700004,town_elem4,17,town,4,3,0,town,elem4_stand.png,elem4_die.gif,
1700005,town_elem5,17,town,5,4,0,town,elem5_stand.png,,elem5_trigger.gif
1700006,town_elem6,17,town,6,1,0,town,elem6_stand.png,,
1700007,town_elem7,17,town,7,1,0,town,elem7_stand.png,,
1700008,town_elem8,17,town,8,1,0,town,elem8_stand.png,,
1700009,town_elem9,17,town,9,1,0,town,elem9_stand.png,,
1700010,town_elem10,17,town,10,1,0,town,elem10_stand.png,,
1700011,town_elem11,17,town,11,1,0,town,elem11_stand.png,,
1700012,town_elem12,17,town,12,1,0,town,elem12_stand.png,,
1700013,town_elem13,17,town,13,1,0,town,elem13_stand.png,,
1700014,town_elem14,17,town,14,3,0,town,elem14_stand.png,elem14_die.gif,
1700015,town_elem15,17,town,15,3,0,town,elem15_stand.png,elem15_die.gif,
1700017,town_elem17,17,town,17,3,0,town,elem17_stand.png,elem17_die.gif,
1700018,town_elem18,17,town,18,3,0,town,elem18_stand.png,elem18_die.gif,
1700019,town_elem19,17,town,19,1,0,town,elem19_stand.png,,
1700020,town_elem20,17,town,20,1,0,town,elem20_stand.png,,
1700022,town_elem22,17,town,22,1,0,town,elem22_stand.png,,
1700023,town_elem23,17,town,23,1,0,town,elem23_stand.png,,
1700024,town_elem24,17,town,24,1,0,town,elem24_stand.png,,
1700025,town_elem25,17,town,25,1,0,town,elem25_stand.png,,
1700026,town_elem26,17,town,26,1,0,town,elem26_stand.png,,
1700050,town_elem50,17,town,50,2,0,town,elem50_stand.gif,,
1700051,town_elem51,17,town,51,2,0,town,elem51_stand.gif,,
1700052,town_elem52,17,town,52,1,0,town,elem52_stand.png,,
1700053,town_elem53,17,town,53,1,0,town,elem53_stand.png,,
1700054,town_elem54,17,town,54,3,0,town,elem54_stand.png,elem54_die.gif,
1700055,town_elem55,17,town,55,3,0,town,elem55_stand.png,elem55_die.gif,
1700056,town_elem56,17,town,56,3,0,town,elem56_stand.png,elem56_die.gif,
1700057,town_elem57,17,town,57,1,0,town,elem57_stand.png,,
1700058,town_elem58,17,town,58,1,0,town,elem58_stand.png,,
1700059,town_elem59,17,town,59,1,0,town,elem59_stand.png,,
1700060,town_elem60,17,town,60,1,0,town,elem60_stand.png,,
1700061,town_elem61,17,town,61,1,0,town,elem61_stand.png,,
1700120,town_elem120,17,town,120,1,0,town,elem120_stand.png,,
1700121,town_elem121,17,town,121,1,0,town,elem121_stand.png,,
1700122,town_elem122,17,town,122,1,0,town,elem122_stand.png,,
1800001,treasure_elem1,18,treasure,1,1,0,treasure,elem1_stand.png,,
1800002,treasure_elem2,18,treasure,2,1,0,treasure,elem2_stand.png,,
1800003,treasure_elem3,18,treasure,3,1,0,treasure,elem3_stand.png,,
1800004,treasure_elem4,18,treasure,4,1,0,treasure,elem4_stand.png,,
1800005,treasure_elem5,18,treasure,5,3,0,treasure,elem5_stand.png,elem5_die.gif,
1800006,treasure_elem6,18,treasure,6,2,0,treasure,elem6_stand.gif,,
1800007,treasure_elem7,18,treasure,7,3,0,treasure,elem7_stand.png,elem7_die.gif,
1800008,treasure_elem8,18,treasure,8,3,0,treasure,elem8_stand.png,elem8_die.gif,
1800009,treasure_elem9,18,treasure,9,1,0,treasure,elem9_stand.png,,
1800010,treasure_elem10,18,treasure,10,1,0,treasure,elem10_stand.png,,
1800011,treasure_elem11,18,treasure,11,1,0,treasure,elem11_stand.png,,
1800012,treasure_elem12,18,treasure,12,1,0,treasure,elem12_stand.png,,
1800013,treasure_elem13,18,treasure,13,1,0,treasure,elem13_stand.png,,
1800014,treasure_elem14,18,treasure,14,4,0,treasure,elem14_stand.png,,elem14_trigger.gif
1800015,treasure_elem15,18,treasure,15,1,0,treasure,elem15_stand.png,,
1800016,treasure_elem16,18,treasure,16,1,0,treasure,elem16_stand.png,,
1800017,treasure_elem17,18,treasure,17,1,0,treasure,elem17_stand.png,,
1900001,water_elem1,19,water,1,1,0,water,elem1_stand.png,,
1900002,water_elem2,19,water,2,3,0,water,elem2_stand.png,elem2_die.gif,
1900003,water_elem3,19,water,3,3,0,water,elem3_stand.png,elem3_die.gif,
1900004,water_elem4,19,water,4,3,0,water,elem4_stand.png,elem4_die.gif,
1900005,water_elem5,19,water,5,1,0,water,elem5_stand.png,,
1900006,water_elem6,19,water,6,1,0,water,elem6_stand.png,,
1900007,water_elem7,19,water,7,1,0,water,elem7_stand.png,,
1900008,water_elem8,19,water,8,1,0,water,elem8_stand.png,,
1900009,water_elem9,19,water,9,1,0,water,elem9_stand.png,,
1900010,water_elem10,19,water,10,4,0,water,elem10_stand.png,,elem10_trigger.gif
1900011,water_elem11,19,water,11,1,0,water,elem11_stand.png,,
1900012,water_elem12,19,water,12,1,0,water,elem12_stand.png,,
1900013,water_elem13,19,water,13,1,0,water,elem13_stand.png,,
1900014,water_elem14,19,water,14,3,0,water,elem14_stand.png,elem14_die.gif,
1900015,water_elem15,19,water,15,1,0,water,elem15_stand.png,,
1900016,water_elem16,19,water,16,1,0,water,elem16_stand.png,,
1900017,water_elem17,19,water,17,3,0,water,elem17_stand.png,elem17_die.gif,
1900018,water_elem18,19,water,18,1,0,water,elem18_stand.png,,
1900019,water_elem19,19,water,19,1,0,water,elem19_stand.png,,
1900020,water_elem20,19,water,20,4,0,water,elem20_stand.png,,elem20_trigger.gif
1900021,water_elem21,19,water,21,4,0,water,elem21_stand.png,,elem21_trigger.gif
1900022,water_elem22,19,water,22,4,0,water,elem22_stand.png,,elem22_trigger.gif
1900023,water_elem23,19,water,23,4,0,water,elem23_stand.png,,elem23_trigger.gif
1900024,water_elem24,19,water,24,3,0,water,elem24_stand.png,elem24_die.gif,
1900025,water_elem25,19,water,25,3,0,water,elem25_stand.png,elem25_die.gif,
1900026,water_elem26,19,water,26,3,0,water,elem26_stand.png,elem26_die.gif,
1900027,water_elem27,19,water,27,1,0,water,elem27_stand.png,,
1900028,water_elem28,19,water,28,1,0,water,elem28_stand.png,,
1900029,water_elem29,19,water,29,3,0,water,elem29_stand.png,elem29_die.gif,
1900030,water_elem30,19,water,30,1,0,water,elem30_stand.png,,
1900034,water_elem34,19,water,34,4,0,water,elem34_stand.png,,elem34_trigger.gif
1900035,water_elem35,19,water,35,1,0,water,elem35_stand.png,,
1900036,water_elem36,19,water,36,1,0,water,elem36_stand.png,,
1900037,water_elem37,19,water,37,1,0,water,elem37_stand.png,,
